128,13,1,b,h2,91
128,13,1,b,us,82
128,13,1,b,t1,97
128,13,1,b,t2,87
128,14,1,a,h1,98
128,14,1,a,h2,76
128,14,1,a,us,83
128,14,1,a,t1,90
128,14,1,a,t2,85
128,14,1,b,h1,76
128,14,1,b,h2,84
128,14,1,b,us,92
128,14,1,b,t1,78
128,14,1,b,t2,94
129,11,1,a,h1,78
129,11,1,a,h2,93
129,11,1,a,us,95
129,11,1,a,t1,91
129,11,1,a,t2,81
129,11,1,b,h1,76
129,11,1,b,h2,83
129,11,1,b,us,79
129,11,1,b,t1,84
129,11,1,b,t2,75
129,12,1,a,h1,83
129,12,1,a,h2,88
129,12,1,a,us,79
129,12,1,a,t1,86
129,12,1,a,t2,92
129,12,1,b,h1,81
129,12,1,b,h2,91
129,12,1,b,us,78
129,12,1,b,t1,90
129,12,1,b,t2,85
129,13,1,a,h1,79
129,13,1,a,h2,85
129,13,1,a,us,81
129,13,1,a,t1,95
129,13,1,a,t2,75
129,13,1,b,h1,80
129,13,1,b,h2,83
129,13,1,b,us,80
129,13,1,b,t1,86
129,13,1,b,t2,81
129,14,1,a,h1,95
129,14,1,a,h2,81
129,14,1,a,us,80
129,14,1,a,t1,88
129,14,1,a,t2,91
129,14,1,b,h1,93
129,14,1,b,h2,89
129,14,1,b,us,79
129,14,1,b,t1,98
129,14,1,b,t2,96
130,11,1,a,h1,75
130,11,1,a,h2,80
130,11,1,a,us,91
130,11,1,a,t1,90
130,11,1,a,t2,96
130,11,1,b,h1,89
130,11,1,b,h2,100
130,11,1,b,us,93
130,11,1,b,t1,79
130,11,1,b,t2,76
130,12,1,a,h1,99
130,12,1,a,h2,96
130,12,1,a,us,78
130,12,1,a,t1,91
130,12,1,a,t2,99
130,12,1,b,h1,80
130,12,1,b,h2,89
130,12,1,b,us,100
130,12,1,b,t1,92
130,12,1,b,t2,84
130,13,1,a,h1,80
130,13,1,a,h2,76
130,13,1,a,us,93
130,13,1,a,t1,92
130,13,1,a,t2,93
130,13,1,b,h1,81
130,13,1,b,h2,75
130,13,1,b,us,96
130,13,1,b,t1,87
130,13,1,b,t2,92
130,14,1,a,h1,95
130,14,1,a,h2,92
130,14,1,a,us,77
130,14,1,a,t1,82
130,14,1,a,t2,96
130,14,1,b,h1,81
130,14,1,b,h2,84
130,14,1,b,us,87
130,14,1,b,t1,94
130,14,1,b,t2,79
131,11,1,a,h1,79
131,11,1,a,h2,83
131,11,1,a,us,84
131,11,1,a,t1,82
131,11,1,a,t2,84
131,11,1,b,h1,93
131,11,1,b,h2,80
131,11,1,b,us,95
131,11,1,b,t1,81
131,11,1,b,t2,98
131,12,1,a,h1,92
131,12,1,a,h2,99
131,12,1,a,us,90
131,12,1,a,t1,82
131,12,1,a,t2,79
131,12,1,b,h1,92
131,12,1,b,h2,97
131,12,1,b,us,83
131,12,1,b,t1,75
131,12,1,b,t2,93
131,13,1,a,h1,97
131,13,1,a,h2,89
131,13,1,a,us,86
131,13,1,a,t1,89
131,13,1,a,t2,83
131,13,1,b,h1,95
131,13,1,b,h2,75
131,13,1,b,us,83
131,13,1,b,t1,91
131,13,1,b,t2,96
131,14,1,a,h1,90
131,14,1,a,h2,86
131,14,1,a,us,78
131,14,1,a,t1,97
131,14,1,a,t2,91
131,14,1,b,h1,75
131,14,1,b,h2,80
131,14,1,b,us,91
131,14,1,b,t1,99
131,14,1,b,t2,85
132,11,1,a,h1,79
132,11,1,a,h2,83
132,11,1,a,us,87
132,11,1,a,t1,92
132,11,1,a,t2,94
132,11,1,b,h1,98
132,11,1,b,h2,75
132,11,1,b,us,94
132,11,1,b,t1,96
132,11,1,b,t2,75
132,12,1,a,h1,86
132,12,1,a,h2,76
132,12,1,a,us,77
132,12,1,a,t1,98
132,12,1,a,t2,92
132,12,1,b,h1,78
132,12,1,b,h2,79
132,12,1,b,us,91
132,12,1,b,t1,94
132,12,1,b,t2,82
132,13,1,a,h1,88
132,13,1,a,h2,76
132,13,1,a,us,78
132,13,1,a,t1,89
132,13,1,a,t2,91
132,13,1,b,h1,80
132,13,1,b,h2,76
132,13,1,b,us,98
132,13,1,b,t1,84
132,13,1,b,t2,92
132,14,1,a,h1,77
132,14,1,a,h2,77
132,14,1,a,us,100
132,14,1,a,t1,94
132,14,1,a,t2,75
132,14,1,b,h1,79
132,14,1,b,h2,98
132,14,1,b,us,91
132,14,1,b,t1,87
132,14,1,b,t2,95
133,11,1,a,h1,80
133,11,1,a,h2,83
133,11,1,a,us,85
133,11,1,a,t1,83
133,11,1,a,t2,93
133,11,1,b,h1,83
133,11,1,b,h2,91
133,11,1,b,us,77
133,11,1,b,t1,97
133,11,1,b,t2,94
133,12,1,a,h1,78
133,12,1,a,h2,81
133,12,1,a,us,85
133,12,1,a,t1,97
133,12,1,a,t2,86
133,12,1,b,h1,77
133,12,1,b,h2,85
133,12,1,b,us,77
133,12,1,b,t1,81
133,12,1,b,t2,77
133,13,1,a,h1,85
133,13,1,a,h2,81
133,13,1,a,us,97
133,13,1,a,t1,100
133,13,1,a,t2,98
133,13,1,b,h1,89
133,13,1,b,h2,86
133,13,1,b,us,90
133,13,1,b,t1,90
133,13,1,b,t2,97
133,14,1,a,h1,79
133,14,1,a,h2,88
133,14,1,a,us,85
133,14,1,a,t1,90
133,14,1,a,t2,81
133,14,1,b,h1,97
133,14,1,b,h2,85
133,14,1,b,us,77
133,14,1,b,t1,93
133,14,1,b,t2,77
134,11,1,a,h1,89
134,11,1,a,h2,98
134,11,1,a,us,84
134,11,1,a,t1,79
134,11,1,a,t2,79
134,11,1,b,h1,84
134,11,1,b,h2,93
134,11,1,b,us,95
134,11,1,b,t1,96
134,11,1,b,t2,79
134,12,1,a,h1,75
134,12,1,a,h2,99
134,12,1,a,us,99
134,12,1,a,t1,84
134,12,1,a,t2,75
134,12,1,b,h1,89
134,12,1,b,h2,85
134,12,1,b,us,78
134,12,1,b,t1,78
134,12,1,b,t2,98
134,13,1,a,h1,82
134,13,1,a,h2,86
134,13,1,a,us,96
134,13,1,a,t1,98
134,13,1,a,t2,97
134,13,1,b,h1,78
134,13,1,b,h2,86
134,13,1,b,us,88
134,13,1,b,t1,93
134,13,1,b,t2,86
134,14,1,a,h1,100
134,14,1,a,h2,76
134,14,1,a,us,95
134,14,1,a,t1,95
134,14,1,a,t2,100
134,14,1,b,h1,75
134,14,1,b,h2,80
134,14,1,b,us,99
134,14,1,b,t1,76
134,14,1,b,t2,82
135,11,1,a,h1,77
135,11,1,a,h2,97
135,11,1,a,us,82
135,11,1,a,t1,85
135,11,1,a,t2,97
135,11,1,b,h1,77
135,11,1,b,h2,95
135,11,1,b,us,83
135,11,1,b,t1,77
135,11,1,b,t2,75
135,12,1,a,h1,92
135,12,1,a,h2,83
135,12,1,a,us,89
135,12,1,a,t1,98
135,12,1,a,t2,100
135,12,1,b,h1,76
135,12,1,b,h2,98
135,12,1,b,us,94
135,12,1,b,t1,80
135,12,1,b,t2,91
135,13,1,a,h1,93
135,13,1,a,h2,91
135,13,1,a,us,81
135,13,1,a,t1,82
135,13,1,a,t2,93
135,13,1,b,h1,86
135,13,1,b,h2,76
135,13,1,b,us,97
135,13,1,b,t1,82
135,13,1,b,t2,100
135,14,1,a,h1,88
135,14,1,a,h2,79
135,14,1,a,us,87
135,14,1,a,t1,82
135,14,1,a,t2,96
135,14,1,b,h1,95
135,14,1,b,h2,100
135,14,1,b,us,93
135,14,1,b,t1,93
135,14,1,b,t2,80
136,11,1,a,h1,90
136,11,1,a,h2,83
136,11,1,a,us,98
136,11,1,a,t1,82
136,11,1,a,t2,82
136,11,1,b,h1,81
136,11,1,b,h2,86
136,11,1,b,us,100
136,11,1,b,t1,90
136,11,1,b,t2,89
136,12,1,a,h1,87
136,12,1,a,h2,92
136,12,1,a,us,95
136,12,1,a,t1,91
136,12,1,a,t2,95
136,12,1,b,h1,91
136,12,1,b,h2,94
136,12,1,b,us,81
136,12,1,b,t1,100
136,12,1,b,t2,79
136,13,1,a,h1,88
136,13,1,a,h2,94
136,13,1,a,us,99
136,13,1,a,t1,98
136,13,1,a,t2,90
136,13,1,b,h1,94
136,13,1,b,h2,95
136,13,1,b,us,78
136,13,1,b,t1,80
136,13,1,b,t2,88
136,14,1,a,h1,88
136,14,1,a,h2,86
136,14,1,a,us,88
136,14,1,a,t1,93
136,14,1,a,t2,98
136,14,1,b,h1,96
136,14,1,b,h2,81
136,14,1,b,us,75
136,14,1,b,t1,84
136,14,1,b,t2,93
137,11,1,a,h1,91
137,11,1,a,h2,89
137,11,1,a,us,83
137,11,1,a,t1,86
137,11,1,a,t2,81
137,11,1,b,h1,91
137,11,1,b,h2,99
137,11,1,b,us,86
137,11,1,b,t1,77
137,11,1,b,t2,86
137,12,1,a,h1,93
137,12,1,a,h2,98
137,12,1,a,us,79
137,12,1,a,t1,98
137,12,1,a,t2,84
137,12,1,b,h1,77
137,12,1,b,h2,85
137,12,1,b,us,92
137,12,1,b,t1,78
137,12,1,b,t2,97
137,13,1,a,h1,84
137,13,1,a,h2,87
137,13,1,a,us,98
137,13,1,a,t1,76
137,13,1,a,t2,91
137,13,1,b,h1,94
137,13,1,b,h2,84
137,13,1,b,us,85
137,13,1,b,t1,90
137,13,1,b,t2,97
137,14,1,a,h1,88
137,14,1,a,h2,99
137,14,1,a,us,97
137,14,1,a,t1,94
137,14,1,a,t2,80
137,14,1,b,h1,75
137,14,1,b,h2,86
137,14,1,b,us,76
137,14,1,b,t1,85
137,14,1,b,t2,77
138,11,1,a,h1,75
138,11,1,a,h2,78
138,11,1,a,us,97
138,11,1,a,t1,99
138,11,1,a,t2,97
138,11,1,b,h1,95
138,11,1,b,h2,82
138,11,1,b,us,78
138,11,1,b,t1,91
138,11,1,b,t2,88
138,12,1,a,h1,82
138,12,1,a,h2,82
138,12,1,a,us,78
138,12,1,a,t1,92
138,12,1,a,t2,76
138,12,1,b,h1,95
138,12,1,b,h2,93
138,12,1,b,us,90
138,12,1,b,t1,82
138,12,1,b,t2,77
138,13,1,a,h1,97
138,13,1,a,h2,95
138,13,1,a,us,79
138,13,1,a,t1,96
138,13,1,a,t2,96
138,13,1,b,h1,99
138,13,1,b,h2,84
138,13,1,b,us,93
138,13,1,b,t1,97
138,13,1,b,t2,86
138,14,1,a,h1,82
138,14,1,a,h2,100
138,14,1,a,us,91
138,14,1,a,t1,100
138,14,1,a,t2,83
138,14,1,b,h1,77
138,14,1,b,h2,81
138,14,1,b,us,78
138,14,1,b,t1,97
138,14,1,b,t2,95
139,11,1,a,h1,80
139,11,1,a,h2,78
139,11,1,a,us,76
139,11,1,a,t1,85
139,11,1,a,t2,92
139,11,1,b,h1,75
139,11,1,b,h2,80
139,11,1,b,us,78
139,11,1,b,t1,80
139,11,1,b,t2,87
139,12,1,a,h1,89
139,12,1,a,h2,92
139,12,1,a,us,84
139,12,1,a,t1,87
139,12,1,a,t2,96
139,12,1,b,h1,76
139,12,1,b,h2,82
139,12,1,b,us,91
139,12,1,b,t1,93
139,12,1,b,t2,97
139,13,1,a,h1,87
139,13,1,a,h2,90
139,13,1,a,us,95
139,13,1,a,t1,97
139,13,1,a,t2,98
139,13,1,b,h1,79
139,13,1,b,h2,94
139,13,1,b,us,100
139,13,1,b,t1,77
139,13,1,b,t2,91
139,14,1,a,h1,76
139,14,1,a,h2,76
139,14,1,a,us,83
139,14,1,a,t1,94
139,14,1,a,t2,85
139,14,1,b,h1,84
139,14,1,b,h2,99
139,14,1,b,us,83
139,14,1,b,t1,81
139,14,1,b,t2,97
140,11,1,a,h1,97
140,11,1,a,h2,92
140,11,1,a,us,98
140,11,1,a,t1,96
140,11,1,a,t2,95
140,11,1,b,h1,87
140,11,1,b,h2,88
140,11,1,b,us,86
140,11,1,b,t1,89
140,11,1,b,t2,75
140,12,1,a,h1,79
140,12,1,a,h2,92
140,12,1,a,us,89
140,12,1,a,t1,97
140,12,1,a,t2,86
140,12,1,b,h1,99
140,12,1,b,h2,76
140,12,1,b,us,94
140,12,1,b,t1,97
140,12,1,b,t2,97
140,13,1,a,h1,100
140,13,1,a,h2,80
140,13,1,a,us,86
140,13,1,a,t1,95
140,13,1,a,t2,92
140,13,1,b,h1,87
140,13,1,b,h2,87
140,13,1,b,us,97
140,13,1,b,t1,75
140,13,1,b,t2,75
140,14,1,a,h1,75
140,14,1,a,h2,96
140,14,1,a,us,77
140,14,1,a,t1,84
140,14,1,a,t2,88
140,14,1,b,h1,87
140,14,1,b,h2,89
140,14,1,b,us,77
140,14,1,b,t1,88
140,14,1,b,t2,89
141,11,1,a,h1,83
141,11,1,a,h2,95
141,11,1,a,us,83
141,11,1,a,t1,84
141,11,1,a,t2,82
141,11,1,b,h1,98
141,11,1,b,h2,77
141,11,1,b,us,96
141,11,1,b,t1,85
141,11,1,b,t2,79
141,12,1,a,h1,90
141,12,1,a,h2,100
141,12,1,a,us,94
141,12,1,a,t1,83
141,12,1,a,t2,75
141,12,1,b,h1,82
141,12,1,b,h2,79
141,12,1,b,us,89
141,12,1,b,t1,96
141,12,1,b,t2,96
141,13,1,a,h1,93
141,13,1,a,h2,92
141,13,1,a,us,84
141,13,1,a,t1,98
141,13,1,a,t2,99
141,13,1,b,h1,80
141,13,1,b,h2,77
141,13,1,b,us,93
141,13,1,b,t1,91
141,13,1,b,t2,75
141,14,1,a,h1,81
141,14,1,a,h2,85
141,14,1,a,us,99
141,14,1,a,t1,92
141,14,1,a,t2,83
141,14,1,b,h1,97
141,14,1,b,h2,89
141,14,1,b,us,84
141,14,1,b,t1,93
141,14,1,b,t2,77
142,11,1,a,h1,76
142,11,1,a,h2,76
142,11,1,a,us,87
142,11,1,a,t1,83
142,11,1,a,t2,96
142,11,1,b,h1,89
142,11,1,b,h2,90
142,11,1,b,us,99
142,11,1,b,t1,92
142,11,1,b,t2,97
142,12,1,a,h1,84
142,12,1,a,h2,88
142,12,1,a,us,81
142,12,1,a,t1,75
142,12,1,a,t2,99
142,12,1,b,h1,77
142,12,1,b,h2,85
142,12,1,b,us,97
142,12,1,b,t1,79
142,12,1,b,t2,97
142,13,1,a,h1,76
142,13,1,a,h2,93
142,13,1,a,us,87
142,13,1,a,t1,90
142,13,1,a,t2,92
142,13,1,b,h1,76
142,13,1,b,h2,75
142,13,1,b,us,84
142,13,1,b,t1,78
142,13,1,b,t2,82
142,14,1,a,h1,79
142,14,1,a,h2,85
142,14,1,a,us,75
142,14,1,a,t1,88
142,14,1,a,t2,83
142,14,1,b,h1,90
142,14,1,b,h2,89
142,14,1,b,us,82
142,14,1,b,t1,81
142,14,1,b,t2,80
143,11,1,a,h1,75
143,11,1,a,h2,95
143,11,1,a,us,76
143,11,1,a,t1,87
143,11,1,a,t2,94
143,11,1,b,h1,83
143,11,1,b,h2,90
143,11,1,b,us,88
143,11,1,b,t1,81
143,11,1,b,t2,81
143,12,1,a,h1,92
143,12,1,a,h2,94
143,12,1,a,us,95
143,12,1,a,t1,82
143,12,1,a,t2,91
143,12,1,b,h1,94
143,12,1,b,h2,91
143,12,1,b,us,83
143,12,1,b,t1,75
143,12,1,b,t2,90
143,13,1,a,h1,80
143,13,1,a,h2,93
143,13,1,a,us,78
143,13,1,a,t1,100
143,13,1,a,t2,78
143,13,1,b,h1,93
143,13,1,b,h2,76
143,13,1,b,us,85
143,13,1,b,t1,84
143,13,1,b,t2,84
143,14,1,a,h1,92
143,14,1,a,h2,88
143,14,1,a,us,85
143,14,1,a,t1,94
143,14,1,a,t2,78
143,14,1,b,h1,82
143,14,1,b,h2,87
143,14,1,b,us,98
143,14,1,b,t1,93
143,14,1,b,t2,82
144,11,1,a,h1,81
144,11,1,a,h2,96
144,11,1,a,us,83
144,11,1,a,t1,77
144,11,1,a,t2,92
144,11,1,b,h1,75
144,11,1,b,h2,94
144,11,1,b,us,79
144,11,1,b,t1,84
144,11,1,b,t2,94
144,12,1,a,h1,87
144,12,1,a,h2,78
144,12,1,a,us,99
144,12,1,a,t1,88
144,12,1,a,t2,88
144,12,1,b,h1,93
144,12,1,b,h2,86
144,12,1,b,us,76
144,12,1,b,t1,93
144,12,1,b,t2,91
144,13,1,a,h1,76
144,13,1,a,h2,96
144,13,1,a,us,85
144,13,1,a,t1,78
144,13,1,a,t2,81
144,13,1,b,h1,100
144,13,1,b,h2,97
144,13,1,b,us,91
144,13,1,b,t1,83
144,13,1,b,t2,90
144,14,1,a,h1,78
144,14,1,a,h2,82
144,14,1,a,us,98
144,14,1,a,t1,99
144,14,1,a,t2,88
144,14,1,b,h1,92
144,14,1,b,h2,90
144,14,1,b,us,77
144,14,1,b,t1,87
144,14,1,b,t2,98
145,11,1,a,h1,84
145,11,1,a,h2,80
145,11,1,a,us,86
145,11,1,a,t1,93
145,11,1,a,t2,96
145,11,1,b,h1,100
145,11,1,b,h2,100
145,11,1,b,us,96
145,11,1,b,t1,82
145,11,1,b,t2,79
145,12,1,a,h1,80
145,12,1,a,h2,81
145,12,1,a,us,84
145,12,1,a,t1,75
145,12,1,a,t2,85
145,12,1,b,h1,91
145,12,1,b,h2,87
145,12,1,b,us,88
145,12,1,b,t1,91
145,12,1,b,t2,91
145,13,1,a,h1,77
145,13,1,a,h2,86
145,13,1,a,us,88
145,13,1,a,t1,84
145,13,1,a,t2,87
145,13,1,b,h1,86
145,13,1,b,h2,82
145,13,1,b,us,79
145,13,1,b,t1,97
145,13,1,b,t2,81
145,14,1,a,h1,95
145,14,1,a,h2,91
145,14,1,a,us,88
145,14,1,a,t1,95
145,14,1,a,t2,80
145,14,1,b,h1,89
145,14,1,b,h2,78
145,14,1,b,us,77
145,14,1,b,t1,92
145,14,1,b,t2,79
146,11,1,a,h1,76
146,11,1,a,h2,91
146,11,1,a,us,84
146,11,1,a,t1,77
146,11,1,a,t2,95
146,11,1,b,h1,77
146,11,1,b,h2,90
146,11,1,b,us,87
146,11,1,b,t1,94
146,11,1,b,t2,80
146,12,1,a,h1,78
146,12,1,a,h2,86
146,12,1,a,us,94
146,12,1,a,t1,98
146,12,1,a,t2,95
146,12,1,b,h1,79
146,12,1,b,h2,88
146,12,1,b,us,87
146,12,1,b,t1,84
146,12,1,b,t2,86
146,13,1,a,h1,97
146,13,1,a,h2,77
146,13,1,a,us,100
146,13,1,a,t1,85
146,13,1,a,t2,98
146,13,1,b,h1,100
146,13,1,b,h2,81
146,13,1,b,us,79
146,13,1,b,t1,84
146,13,1,b,t2,84
146,14,1,a,h1,99
146,14,1,a,h2,79
146,14,1,a,us,83
146,14,1,a,t1,83
146,14,1,a,t2,98
146,14,1,b,h1,81
146,14,1,b,h2,98
146,14,1,b,us,95
146,14,1,b,t1,81
146,14,1,b,t2,88
147,11,1,a,h1,75
147,11,1,a,h2,80
147,11,1,a,us,90
147,11,1,a,t1,97
147,11,1,a,t2,85
147,11,1,b,h1,90
147,11,1,b,h2,94
147,11,1,b,us,87
147,11,1,b,t1,76
147,11,1,b,t2,88
147,12,1,a,h1,80
147,12,1,a,h2,80
147,12,1,a,us,91
147,12,1,a,t1,96
147,12,1,a,t2,85
147,12,1,b,h1,86
147,12,1,b,h2,85
147,12,1,b,us,87
147,12,1,b,t1,90
147,12,1,b,t2,88
147,13,1,a,h1,93
147,13,1,a,h2,81
147,13,1,a,us,87
147,13,1,a,t1,96
147,13,1,a,t2,97
147,13,1,b,h1,84
147,13,1,b,h2,84
147,13,1,b,us,80
147,13,1,b,t1,79
147,13,1,b,t2,77
147,14,1,a,h1,94
147,14,1,a,h2,82
147,14,1,a,us,80
147,14,1,a,t1,90
147,14,1,a,t2,94
147,14,1,b,h1,97
147,14,1,b,h2,95
147,14,1,b,us,98
147,14,1,b,t1,99
147,14,1,b,t2,79
148,11,1,a,h1,92
148,11,1,a,h2,84
148,11,1,a,us,83
148,11,1,a,t1,83
148,11,1,a,t2,86
148,11,1,b,h1,98
148,11,1,b,h2,80
148,11,1,b,us,100
148,11,1,b,t1,91
148,11,1,b,t2,82
148,12,1,a,h1,75
148,12,1,a,h2,81
148,12,1,a,us,77
148,12,1,a,t1,96
148,12,1,a,t2,81
148,12,1,b,h1,87
148,12,1,b,h2,90
148,12,1,b,us,83
148,12,1,b,t1,81
148,12,1,b,t2,99
148,13,1,a,h1,86
148,13,1,a,h2,88
148,13,1,a,us,85
148,13,1,a,t1,78
148,13,1,a,t2,96
148,13,1,b,h1,87
148,13,1,b,h2,90
148,13,1,b,us,98
148,13,1,b,t1,79
148,13,1,b,t2,99
148,14,1,a,h1,88
148,14,1,a,h2,75
148,14,1,a,us,82
148,14,1,a,t1,76
148,14,1,a,t2,97
148,14,1,b,h1,77
148,14,1,b,h2,98
148,14,1,b,us,90
148,14,1,b,t1,83
148,14,1,b,t2,80
149,11,1,a,h1,98
149,11,1,a,h2,80
149,11,1,a,us,76
149,11,1,a,t1,95
149,11,1,a,t2,76
149,11,1,b,h1,77
149,11,1,b,h2,91
149,11,1,b,us,97
149,11,1,b,t1,95
149,11,1,b,t2,79
149,12,1,a,h1,93
149,12,1,a,h2,81
149,12,1,a,us,88
149,12,1,a,t1,76
149,12,1,a,t2,92
149,12,1,b,h1,90
149,12,1,b,h2,87
149,12,1,b,us,85
149,12,1,b,t1,76
149,12,1,b,t2,83
149,13,1,a,h1,98
149,13,1,a,h2,85
149,13,1,a,us,81
149,13,1,a,t1,90
149,13,1,a,t2,100
149,13,1,b,h1,95
149,13,1,b,h2,91
149,13,1,b,us,87
149,13,1,b,t1,95
149,13,1,b,t2,95
149,14,1,a,h1,94
149,14,1,a,h2,95
149,14,1,a,us,81
149,14,1,a,t1,90
149,14,1,a,t2,75
149,14,1,b,h1,87
149,14,1,b,h2,76
149,14,1,b,us,76
149,14,1,b,t1,78
149,14,1,b,t2,93
150,11,1,a,h1,79
150,11,1,a,h2,98
150,11,1,a,us,75
150,11,1,a,t1,90
150,11,1,a,t2,87
150,11,1,b,h1,85
150,11,1,b,h2,86
150,11,1,b,us,82
150,11,1,b,t1,96
150,11,1,b,t2,89
150,12,1,a,h1,83
150,12,1,a,h2,88
150,12,1,a,us,87
150,12,1,a,t1,76
150,12,1,a,t2,79
150,12,1,b,h1,78
150,12,1,b,h2,88
150,12,1,b,us,84
150,12,1,b,t1,91
150,12,1,b,t2,100
150,13,1,a,h1,99
150,13,1,a,h2,99
150,13,1,a,us,80
150,13,1,a,t1,79
150,13,1,a,t2,100
150,13,1,b,h1,88
150,13,1,b,h2,76
150,13,1,b,us,98
150,13,1,b,t1,100
150,13,1,b,t2,78
150,14,1,a,h1,88
150,14,1,a,h2,97
150,14,1,a,us,93
150,14,1,a,t1,94
150,14,1,a,t2,88
150,14,1,b,h1,84
150,14,1,b,h2,91
150,14,1,b,us,88
150,14,1,b,t1,99
150,14,1,b,t2,88
151,11,1,a,h1,99
151,11,1,a,h2,98
151,11,1,a,us,76
151,11,1,a,t1,97
151,11,1,a,t2,91
151,11,1,b,h1,86
151,11,1,b,h2,88
151,11,1,b,us,76
151,11,1,b,t1,83
151,11,1,b,t2,89
151,12,1,a,h1,95
151,12,1,a,h2,100
151,12,1,a,us,78
151,12,1,a,t1,83
151,12,1,a,t2,99
151,12,1,b,h1,76
151,12,1,b,h2,80
151,12,1,b,us,78
151,12,1,b,t1,95
151,12,1,b,t2,78
151,13,1,a,h1,89
151,13,1,a,h2,75
151,13,1,a,us,89
151,13,1,a,t1,93
151,13,1,a,t2,90
151,13,1,b,h1,91
151,13,1,b,h2,98
151,13,1,b,us,94
151,13,1,b,t1,96
151,13,1,b,t2,87
151,14,1,a,h1,95
151,14,1,a,h2,81
151,14,1,a,us,98
151,14,1,a,t1,86
151,14,1,a,t2,98
151,14,1,b,h1,96
151,14,1,b,h2,99
151,14,1,b,us,87
151,14,1,b,t1,94
151,14,1,b,t2,86
152,11,1,a,h1,94
152,11,1,a,h2,95
152,11,1,a,us,78
152,11,1,a,t1,92
152,11,1,a,t2,87
152,11,1,b,h1,79
152,11,1,b,h2,98
152,11,1,b,us,85
152,11,1,b,t1,91
152,11,1,b,t2,88
152,12,1,a,h1,97
152,12,1,a,h2,83
152,12,1,a,us,88
152,12,1,a,t1,82
152,12,1,a,t2,96
152,12,1,b,h1,81
152,12,1,b,h2,82
152,12,1,b,us,100
152,12,1,b,t1,95
152,12,1,b,t2,81
152,13,1,a,h1,89
152,13,1,a,h2,83
152,13,1,a,us,98
152,13,1,a,t1,90
152,13,1,a,t2,82
152,13,1,b,h1,91
152,13,1,b,h2,83
152,13,1,b,us,88
152,13,1,b,t1,92
152,13,1,b,t2,81
152,14,1,a,h1,84
152,14,1,a,h2,79
152,14,1,a,us,95
152,14,1,a,t1,92
152,14,1,a,t2,81
152,14,1,b,h1,92
152,14,1,b,h2,97
152,14,1,b,us,76
152,14,1,b,t1,95
152,14,1,b,t2,78
153,11,1,a,h1,77
153,11,1,a,h2,99
153,11,1,a,us,90
153,11,1,a,t1,82
153,11,1,a,t2,85
153,11,1,b,h1,75
153,11,1,b,h2,87
153,11,1,b,us,92
153,11,1,b,t1,76
153,11,1,b,t2,76
153,12,1,a,h1,93
153,12,1,a,h2,99
153,12,1,a,us,84
153,12,1,a,t1,78
153,12,1,a,t2,78
153,12,1,b,h1,99
153,12,1,b,h2,97
153,12,1,b,us,86
153,12,1,b,t1,92
153,12,1,b,t2,83
153,13,1,a,h1,86
153,13,1,a,h2,86
153,13,1,a,us,85
153,13,1,a,t1,78
153,13,1,a,t2,76
153,13,1,b,h1,92
153,13,1,b,h2,92
153,13,1,b,us,76
153,13,1,b,t1,87
153,13,1,b,t2,86
153,14,1,a,h1,78
153,14,1,a,h2,87
153,14,1,a,us,78
153,14,1,a,t1,81
153,14,1,a,t2,85
153,14,1,b,h1,79
153,14,1,b,h2,91
153,14,1,b,us,99
153,14,1,b,t1,80
153,14,1,b,t2,92
154,11,1,a,h1,85
154,11,1,a,h2,75
154,11,1,a,us,97
154,11,1,a,t1,78
154,11,1,a,t2,94
154,11,1,b,h1,94
154,11,1,b,h2,98
154,11,1,b,us,87
154,11,1,b,t1,93
154,11,1,b,t2,99
154,12,1,a,h1,99
154,12,1,a,h2,82
154,12,1,a,us,99
154,12,1,a,t1,92
154,12,1,a,t2,83
154,12,1,b,h1,89
154,12,1,b,h2,91
154,12,1,b,us,92
154,12,1,b,t1,83
154,12,1,b,t2,91
154,13,1,a,h1,75
154,13,1,a,h2,97
154,13,1,a,us,90
154,13,1,a,t1,91
154,13,1,a,t2,81
154,13,1,b,h1,79
154,13,1,b,h2,88
154,13,1,b,us,87
154,13,1,b,t1,87
154,13,1,b,t2,90
154,14,1,a,h1,90
154,14,1,a,h2,91
154,14,1,a,us,91
154,14,1,a,t1,79
154,14,1,a,t2,80
154,14,1,b,h1,90
154,14,1,b,h2,82
154,14,1,b,us,85
154,14,1,b,t1,81
154,14,1,b,t2,80
161,11,1,a,h1,76
161,11,1,a,h2,93
161,11,1,a,us,96
161,11,1,a,t1,82
161,11,1,a,t2,82
161,11,1,b,h1,81
161,11,1,b,h2,89
161,11,1,b,us,81
161,11,1,b,t1,81
161,11,1,b,t2,93
161,12,1,a,h1,96
161,12,1,a,h2,91
161,12,1,a,us,91
161,12,1,a,t1,85
161,12,1,a,t2,93
161,12,1,b,h1,89
161,12,1,b,h2,91
161,12,1,b,us,82
161,12,1,b,t1,78
161,12,1,b,t2,91
161,13,1,a,h1,88
161,13,1,a,h2,90
161,13,1,a,us,87
161,13,1,a,t1,98
161,13,1,a,t2,81
161,13,1,b,h1,84
161,13,1,b,h2,78
161,13,1,b,us,77
161,13,1,b,t1,78
161,13,1,b,t2,91
161,14,1,a,h1,76
161,14,1,a,h2,97
161,14,1,a,us,75
161,14,1,a,t1,80
161,14,1,a,t2,85
161,14,1,b,h1,88
161,14,1,b,h2,96
161,14,1,b,us,91
161,14,1,b,t1,85
