171,18,1,b,h2,100
171,18,1,b,us,75
171,18,1,b,t1,100
171,18,1,b,t2,86
171,19,1,a,h1,93
171,19,1,a,h2,85
171,19,1,a,us,100
171,19,1,a,t1,81
171,19,1,a,t2,92
171,19,1,b,h1,92
171,19,1,b,h2,94
171,19,1,b,us,98
171,19,1,b,t1,82
171,19,1,b,t2,92
172,16,1,a,h1,95
172,16,1,a,h2,78
172,16,1,a,us,75
172,16,1,a,t1,89
172,16,1,a,t2,91
172,16,1,b,h1,84
172,16,1,b,h2,82
172,16,1,b,us,96
172,16,1,b,t1,90
172,16,1,b,t2,90
172,17,1,a,h1,88
172,17,1,a,h2,79
172,17,1,a,us,89
172,17,1,a,t1,86
172,17,1,a,t2,75
172,17,1,b,h1,88
172,17,1,b,h2,99
172,17,1,b,us,90
172,17,1,b,t1,94
172,17,1,b,t2,100
172,18,1,a,h1,78
172,18,1,a,h2,95
172,18,1,a,us,96
172,18,1,a,t1,83
172,18,1,a,t2,86
172,18,1,b,h1,93
172,18,1,b,h2,79
172,18,1,b,us,94
172,18,1,b,t1,97
172,18,1,b,t2,79
172,19,1,a,h1,96
172,19,1,a,h2,98
172,19,1,a,us,75
172,19,1,a,t1,81
172,19,1,a,t2,83
172,19,1,b,h1,97
172,19,1,b,h2,91
172,19,1,b,us,95
172,19,1,b,t1,82
172,19,1,b,t2,80
